date,visits,sales,conversion,promo_type,price_change,weather,paydays,school_breaks,local_events,open_hours
2025-12-18,141,1235.75,0.1486,None,0.0,Sunny,False,True,None,12.0
2025-12-19,173,1520.85,0.165,None,0.0,Sunny,False,True,None,12.0
2025-12-20,188,1648.64,0.1761,None,0.0,Sunny,False,True,None,12.0
2025-12-21,251,2176.36,0.1675,Discount_20,0.0,Sunny,False,True,Concert,12.0
2025-12-22,111,897.64,0.1686,None,0.0,Sunny,False,True,None,12.0
2025-12-23,121,609.9,0.084,None,0.0,Sunny,False,True,None,12.0
2025-12-24,124,821.79,0.1427,None,0.0,Sunny,False,True,None,12.0
2025-12-25,139,834.74,0.1195,None,0.0,Cloudy,False,True,None,12.0
2025-12-26,184,1583.29,0.1338,None,0.0,Sunny,False,True,None,12.0
2025-12-27,155,717.48,0.1015,None,0.0,Rainy,False,True,None,12.0
2025-12-28,201,1764.26,0.1705,None,0.0,Sunny,False,True,None,12.0
2025-12-29,120,960.73,0.131,None,0.0,Sunny,False,True,None,12.0
2025-12-30,156,1574.12,0.1683,BOGO,0.0,Sunny,True,True,None,12.0
2025-12-31,139,785.63,0.1103,None,0.0,Sunny,True,True,None,12.0
2026-01-01,119,963.45,0.1725,BOGO,0.0,Rainy,False,False,None,12.0
2026-01-02,202,1216.6,0.1063,None,0.0,Sunny,False,False,Concert,12.0
2026-01-03,192,1774.0,0.1744,None,0.0,Cloudy,False,False,None,12.0
2026-01-04,255,1507.86,0.11,BOGO,0.0,Sunny,False,False,None,12.0
2026-01-05,122,979.94,0.173,None,0.0,Sunny,False,False,None,12.0
2026-01-06,129,898.46,0.1223,None,0.0,Cloudy,False,False,None,12.0
2026-01-07,146,1444.55,0.1695,None,0.0,Sunny,False,False,None,12.0
2026-01-08,132,618.72,0.099,None,0.0,Sunny,False,False,None,12.0
2026-01-09,181,1150.32,0.0987,None,0.0,Sunny,False,False,None,12.0
2026-01-10,194,1013.0,0.0812,None,0.0,Sunny,False,False,None,12.0
2026-01-11,263,2588.29,0.1733,Discount_20,0.0,Cloudy,False,False,None,12.0
